# List of files to be merged into the document
# First column is the filename, second is the text used in the bookmark
60_Command_SetTimeSeriesValuesFromTable.pdf,SetTimeSeriesValuesFromTable
60_Command_SetTimeSeriesProperty.pdf,SetTimeSeriesProperty
60_Command_SetToMax.pdf,SetToMax
60_Command_SetToMin.pdf,SetToMin
60_Command_SetWarningLevel.pdf,SetWarningLevel
60_Command_SetWorkingDir.pdf,SetWorkingDir
60_Command_ShiftTimeByInterval.pdf,ShiftTimeByInterval
60_Command_SortTable.pdf,SortTable
60_Command_SortTimeSeries.pdf,SortTimeSeries
60_Command_SplitTableColumn.pdf,SplitTableColumn
60_Command_SplitTableRow.pdf,SplitTableRow
60_Command_StartLog.pdf,StartLog
60_Command_StartRegressionTestResultsReport.pdf,StartRegressionTestResultsReport
60_Command_StateModMax.pdf,StateModMax
60_Command_Subtract.pdf,Subtract
60_Command_TableMath.pdf,TableMath
60_Command_TableTimeSeriesMath.pdf,TableTimeSeriesMath
60_Command_TableToTimeSeries.pdf,TableToTimeSeries
60_Command_TimeSeriesToTable.pdf,TimeSeriesToTable
60_Command_UnzipFile.pdf,UnzipFile
60_Command_VariableLagK.pdf,VariableLagK
60_Command_Wait.pdf,Wait
60_Command_WebGet.pdf,WebGet
60_Command_WeightTraces.pdf,WeightTraces
60_Command_WriteCheckFile.pdf,WriteCheckFile
60_Command_WriteDateValue.pdf,WriteDateValue
60_Command_WriteDelimitedFile.pdf,WriteDelimitedFile
60_Command_WriteHecDss.pdf,WriteHecDss.pdf
60_Command_WritePropertiesToFile.pdf,WritePropertiesToFile
60_Command_WriteProperty.pdf,WriteProperty
60_Command_WriteReclamationHDB.pdf,WriteReclamationHDB
60_Command_WriteRiversideDB.pdf,WriteRiversideDB
60_Command_WriteRiverWare.pdf,WriteRiverWare
60_Command_WriteStateCU.pdf,WriteStateCU
60_Command_WriteStateMod.pdf,WriteStateMod
60_Command_WriteSummary.pdf,WriteSummary
60_Command_WriteTableCellsToExcel.pdf,WriteTableCellsToExcel
60_Command_WriteTableToDataStore.pdf,WriteTableToDataStore
60_Command_WriteTableToDelimitedFile.pdf,WriteTableToDelimitedFile
60_Command_WriteTableToExcel.pdf,WriteTableToExcel
60_Command_WriteTableToHTML.pdf,WriteTableToHTML
60_Command_WriteTableToKml.pdf,WriteTableToKml
60_Command_WriteTableToShapefile.pdf,WriteTableToShapefile
60_Command_WriteTimeSeriesPropertiesToFile.pdf,WriteTimeSeriesPropertiesToFile
60_Command_WriteTimeSeriesProperty.pdf,WriteTimeSeriesProperty
60_Command_WriteTimeSeriesToDataStore.pdf,WriteTimeSeriesToDataStore
60_Command_WriteTimeSeriesToDataStream.pdf,WriteTimeSeriesToDataStream
60_Command_WriteTimeSeriesToExcel.pdf,WriteTimeSeriesToExcel
60_Command_WriteTimeSeriesToExcelBlock.pdf,WriteTimeSeriesToExcelBlock
60_Command_WriteTimeSeriesToHydroJSON.pdf,WriteTimeSeriesToHydroJSON
60_Command_WriteTimeSeriesToJson.pdf,WriteTimeSeriesToJson
60_Command_WriteTimeSeriesToKml.pdf,WriteTimeSeriesToKml
60_Command_WriteWaterML.pdf,WriteWaterML
99_TSTool_Spine_CDSS_CommandReference.pdf,Binder Spine
